GRUPO BDP,,,,,,,,,,,,,,,,,,
"Consultores en Derecho, Economía y Política",,,,,,,,,,,,,,,,,,
Ingresos y Gastos de Operación 2025,,,,,,,,,,,,,,,,,,
CLASIF,CONCEPTO,PROVEEDOR/CLIENTE,Solicit,Autoriz,CONCEPTO,FACT/DOC num,Folio FISCAL,PERIODO,FORMA DE PAGO,ORIGEN,CTA,CARGO/ABONO,CANTIDAD,Estatus,FECHA PAG,FACTURADO por,CLIENTE/PROY,Fech_Particip
Gasto Op,Comisiones,Oficina Corporativa de Asesoría Fiscal,RJS,CALFC,"Comisión del 4% sobre la operación de los gastos estratégicos del 4%, incluye contratos, entregables y compliance",S/N,N/A,2025,Efectivo,N/A,N/A,APP,"-$974.400,00",Pagado,29-ago-25,APP,BANCAR-DICA,
Gasto Op,Disposición,Carlos Alberto Lezama Fernández del Campo,CALFC,CALFC,Entrega de efectivo en oficina para gastos de operación,S/N,N/A,2025,Efectivo,N/A,N/A,ESS,"-$500.000,00",Pagado,28-ago-25,ESS,BANCAR-AROC,
Ingreso,Disposición,Carlos Alberto Lezama Fernández del Campo,CALFC,CALFC,Entrega de efectivo en oficina para gastos de operación,S/N,N/A,2025,Efectivo,N/A,N/A,ESS,"$500.000,00",Pagado,28-ago-25,CALFC,BANCAR-AROC,
Gasto Op,Facturación,Essential Juridique EB SC,RJS,CALFC,Servicio de Consultoría. (Timbrada 10jul25) ,S/N,B54B,2025,Transferencia,BNM CL 773,INBURSA6344,CALFC,"-$812.000,00",Pagado,27-ago-25,ESS,BANCAR-AROC,
Gasto Op,Disposición,Carlos Alberto Lezama Fernández del Campo,CALFC,CALFC,Entrega de efectivo a MAFER  en oficina para gastos de operación,S/N,N/A,2025,Efectivo,N/A,N/A,ESS,"-$279.520,00",Pagado,28-ago-25,ESS,BANCAR-AROC,
Ingreso,Disposición,Carlos Alberto Lezama Fernández del Campo,CALFC,CALFC,Entrega de efectivo a MAFER  en oficina para gastos de operación,S/N,N/A,2025,Efectivo,N/A,N/A,ESS,"$279.520,00",Pagado,28-ago-25,CALFC,BANCAR-AROC,
Gasto Op,Disposición,Oficina Corporativa de Asesoría Fiscal,CALFC,CALFC,"Comisión del 4% sobre la operación de los gastos estratégicos del 4%, incluye contratos, entregables y compliance",S/N,N/A,2025,Efectivo,N/A,N/A,ESS,"-$32.480,00",Pagado,28-ago-25,ESS,BANCAR-AROC,
Gasto Op,Facturación,Integroup SC,CALFC,CALFC,Honorarios Profesionales (Timbrada 22ago25),INT-13930,AF6E,2025,Transferencia,MIFEL BDP 4901,SCOT 8907,BDP,"-$100.000,00",Pagado,29-ago-25,BDP,INTEGROUP,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MAYO 2025 Anexo A3. (G Cherokee CL) Un Solo pago por 4 facts= $215,334.52",R-7367,DBDI,may-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JUNIO 2025 Anexo A3. (G Cherokee CL) Un Solo pago por 4 facts= $215,334.52",R-7368,7EE1,jun-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JULIO 2025 Anexo A3. (G Cherokee CL) Un Solo pago por 4 facts= $215,334.52",R-7369,7BE2,jul-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo AGOSTO 2025 Anexo A3. (G Cherokee CL) Un Solo pago por 4 facts= $215,334.52",R-7370,5CDD,ago-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo ABR-MAY 2025 Anexo A4. (Kia Niro Desp) Un Solo pago por 4 facts= $53,472.60",R-7095,108A,Abr-May25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$13.368,25",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MAY-JUN 2025 Anexo A4. (Kia Niro Desp) Un Solo pago por 4 facts= $53,472.60",R-7096,81CF,MAY-JUN25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$13.368,25",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JUN-JUL 2025 Anexo A4. (Kia Niro Desp) Un Solo pago por 4 facts= $53,472.60",R-7361,2807,JUN-JUL25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$13.368,25",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JUL-AGO 2025 Anexo A4. (Kia Niro Desp) Un Solo pago por 4 facts= $53,472.60",R-7362,38D0,JUL-AGO25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$13.368,25",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo FEBRERO 2025 Anexo A2. (G Cherokee RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7071,57EE,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MARZO 2025 Anexo A2. (G Cherokee RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7072,09DF,mar-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo ABRIL 2025 Anexo A2. (G Cherokee RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7073,BEFF,abr-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MAYO 2025 Anexo A2. (G Cherokee RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7074,4B38,may-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JUNIO 2025 Anexo A2. (G Cherokee RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7075,2AD4,jun-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JULIO 2025 Anexo A2. (G Cherokee RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7076,B2AC,jul-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo AGOSTO 2025 Anexo A2. (G Cherokee RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7077,04CE,ago-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$53.833,63",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo FEBRERO 2025 Anexo A6. (Suburban RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7057,C5FA,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$62.272,78",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MARZO 2025 Anexo A6. (Suburban RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7058,183F,mar-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$62.272,78",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo ABRIL 2025 Anexo A6. (Suburban RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7059,B6E0,abr-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$62.272,78",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MAYO 2025 Anexo A6. (Suburban RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7060,7173,may-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$62.272,78",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JUNIO 2025 Anexo A6. (Suburban RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7061,5995,jun-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$62.272,78",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JULIO 2025 Anexo A6. (Suburban RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7062,15B9,jul-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$62.272,78",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo AGOSTO 2025 Anexo A6. (Suburban RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7063,B017,ago-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$62.272,78",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo FEBRERO 2025 Anexo A7. (BMW-X3 RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7088,3D9F,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$58.998,98",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MARZO 2025 Anexo A7. (BMW-X3 RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7089,49C8,mar-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$58.998,98",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo ABRIL 2025 Anexo A7. (BMW-X3 RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7090,D665,abr-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$58.998,98",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MAYO 2025 Anexo A7. (BMW-X3 RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7091,4A89,may-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$58.998,98",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JUNIO 2025 Anexo A7. (BMW-X3 RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7092,C846,jun-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$58.998,98",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JUALIO 2025 Anexo A7. (BMW-X3 RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7093,C566,jul-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$58.998,98",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo AGOSTO 2025 Anexo A7. (BMW-X3 RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7094,F9C3,ago-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$58.998,98",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo FEBRERO 2025 Anexo A9. (ODYSSEY RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7064,D7F3,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$43.320,19",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MARZO 2025 Anexo A9. (ODYSSEY RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7065,1A84,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$43.320,19",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo ABRIL 2025 Anexo A9. (ODYSSEY RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7066,188F,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$43.320,19",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo MAYO 2025 Anexo A9. (ODYSSEY RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7067,9E76,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$43.320,19",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JUNIO 2025 Anexo A9. (ODYSSEY RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7068,1BD0,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$43.320,19",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo JULIO 2025 Anexo A9. (ODYSSEY RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7069,F236,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$43.320,19",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Facturación,Arrendadora Shel-Ha SA de CV,RJS,CALFC,"Servicios de Movilidad Ejecutiva y Asesoría en Seguridad del periodo AGOSTO 2025 Anexo A9. (ODYSSEY RG) DOS pagos por 28 facts= 1) $1,000,000.00 y 2) $528,979.06",R-7070,166C,feb-25,Transferencia,MIFEL BDP 4901,BNTE 3862,BDP,"-$43.320,19",Pagado,29-ago-25,BDP,SHEL-HA,
Gasto Op,Disposición,Carlos Alberto Lezama Fernández del Campo,CALFC,CALFC,Entrega de efectivo a domicilio CL para gastos de operación,N/A,N/A,2025,Efectivo,N/A,N/A,ESS,"-$100.000,00",Pagado,1-sept-25,ESS,BANCAR-DICA,
Gasto Op,Disposición,Gualberto Antonio Vílchis Pérez,RJS,CALFC,Reembolso de gastos de transportes de CP Vilchis para acudire el 24sep25 a la firma de Convenio DICA CL el La Taberna del León en Plaza Loreto,N/A,N/A,2025,Efectivo,N/A,N/A,ESS,"-$1.000,00",Pagado,2-sept-25,ESS,BANCAR-DICA,
Ingreso,Disposición,Carlos Alberto Lezama Fernández del Campo,CALFC,CALFC,Entrega de efectivo a domicilio CL para gastos de operación,N/A,N/A,2025,Efectivo,N/A,N/A,ESS,"$100.000,00",Pagado,1-sept-25,CALFC,BANCAR-DICA,
Gasto Op,Comisiones,Banca Mifel SA,RJS,CALFC,Gasto Financiero. Comisión por rebote de 4 cheques a proveedores ingresados a diversos bancos el 29ago25.,N/A,N/A,2025,Transferencia,MIFEL BDP 4901,MIFEL BDP 4901,BDP,"-$3.600,00",Pagado,29-ago-25,BDP,BANCAR-DICA,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,TOTAL:,"-$64.719.616,08",,,,,
,  ,,,, ,,,,,, ,, ,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,  ,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
